14,-18,25,83
96,-39,70,115
56,42,16,109
60,26,28,133
33,-37,76,117
70,-72,18,112
58,-21,22,165
44,-53,4,145
78,13,15,61
55,-86,58,133
49,16,2,68
83,7,67,98
75,-1,5,134
41,-6,64,127
66,-48,76,129
66,57,39,128
74,-1,-5,140
102,-64,-62,171
68,-9,53,158
86,-45,20,137
73,-48,5,130
14,13,43,123
96,-47,63,122
70,-24,17,79
94,-85,25,180
36,-2,52,108
50,-28,-8,123
75,-81,-11,128
47,29,101,126
47,-23,50,150
52,-9,7,159
29,-5,3,62
86,-13,15,123
36,4,45,108
33,19,34,35
45,4,55,135
0,-26,43,152
67,-3,67,110
78,-11,53,117
61,-16,56,106
76,-71,31,159
79,-7,43,78
61,-9,41,133
23,-24,77,157
41,-9,64,131
81,-81,-5,144
46,-83,33,138
76,-12,75,119
39,-48,48,173
44,-38,19,121
13,-18,50,112
118,-10,48,154
90,-8,-4,77
45,-37,17,135
75,-58,47,164
59,10,88,45
107,-8,-32,119
89,-27,29,98
35,-18,63,92
73,-31,13,136
104,-33,55,38
37,-55,-37,144
14,46,121,89
68,-41,4,125
90,-20,8,97
37,-39,59,147
42,-80,70,178
-10,-63,66,175
91,-25,4,104
75,-44,35,112
43,-21,75,130
34,-23,1,133
-20,-14,22,179
71,-29,9,89
74,-15,58,120
66,-10,77,138
33,20,62,165
40,-32,-25,171
20,-14,68,105
47,-58,51,117
89,-20,19,78
45,11,64,98
89,-36,16,52
70,27,63,136
48,6,19,162
63,-11,106,98
72,-74,-34,116
46,8,72,103
97,-29,-5,184
101,-13,24,104
62,-33,45,89
121,-32,36,142
57,3,61,89
50,-8,20,108
42,35,91,145
52,38,5,90
63,-4,36,166
14,-46,5,118
73,19,41,79
20,-25,43,120
61,-13,67,129
120,-36,30,82
54,-32,24,134
80,-46,32,111
94,-22,-38,89
108,45,28,88
48,-63,65,140
57,-13,33,110
49,-38,55,107
28,-4,60,123
39,-17,0,124
45,-9,71,112
21,19,44,136
40,21,49,113
85,-25,47,30
74,25,19,152
70,36,48,105
86,-22,25,100
62,-1,18,90
14,-73,-4,146
93,4,53,146
67,-31,-33,131
49,-14,95,114
92,-33,10,106
21,-25,13,151
51,-22,35,86
61,-26,14,131
41,-42,60,114
32,-33,58,115
45,55,87,99
59,8,9,113
66,-7,19,112
60,-38,-30,76
38,-23,46,155
74,-18,69,82
27,-12,10,150
71,-3,10,131
36,19,65,91
51,-70,-8,153
101,-13,6,104
43,-49,19,134
85,-49,27,78
84,42,15,149
81,-53,6,120
98,-16,46,55
69,-38,-1,113
82,-29,13,140
71,-48,36,117
23,-2,30,164
51,-19,32,147
58,-34,43,114
24,-21,19,167
65,-35,14,75
96,-50,-12,148
67,-19,52,107
92,34,30,102
41,-33,23,114
71,8,79,99
83,1,28,134
53,-18,65,90
111,-21,-29,89
78,19,94,106
81,-62,-4,131
64,26,102,95
75,-33,43,68
49,-100,3,173
90,-24,80,121
85,-55,11,105
57,-14,61,168
48,-25,6,116
102,30,1,110
59,14,-21,90
67,-58,44,115
84,-34,-1,183
2,13,104,41
62,-50,-5,112
35,11,14,136
87,-31,14,77
93,28,27,101
44,12,65,87
65,-45,6,126
42,-32,33,118
98,3,23,107
86,-31,23,106
55,-2,9,135
78,-61,3,82
71,-59,23,168
57,3,53,82
72,-49,-2,86
73,42,85,102
54,-12,44,128
43,-45,78,156
16,-28,15,117
34,-28,48,153
57,-29,60,119
65,20,22,101
35,13,103,68
81,-47,19,147
102,1,67,144
79,-6,44,141
73,-50,-20,102
91,-41,65,97
107,-42,35,128
77,-25,67,123
21,-46,40,141
78,-6,25,89
131,-72,-5,104
34,-11,20,151
68,1,17,85
81,5,32,149
35,44,76,79
108,-21,50,76
38,-13,11,97
70,-55,5,147
50,-107,-19,139
29,-14,72,148
34,14,80,94
68,4,45,102
68,-23,18,174
68,-11,-5,105
104,-26,0,143
50,-37,14,105
48,-29,11,181
108,-7,-30,85
55,-11,73,113
35,6,10,62
67,-3,69,116
81,-40,-3,99
91,-21,-3,78
33,32,51,101
48,-46,9,160
56,-48,59,92
70,-6,34,69
18,-65,31,178
49,12,43,102
55,-64,-21,119
63,23,46,153
70,20,35,110
33,-43,-3,106
96,6,46,65
25,-16,74,116
73,11,16,96
16,-26,43,154
55,-22,93,81
48,9,43,41
69,-20,48,167
102,-57,11,86
87,-49,-35,181
74,-8,55,67
18,-38,31,162
100,-57,34,105
36,-23,36,169
92,-83,-22,114
53,-6,26,147
33,2,102,114
69,-61,-19,167
27,6,59,126
73,-47,9,82
56,-55,8,120
52,-25,61,106
61,12,-2,156
86,-53,28,80
53,5,58,109
83,0,-31,55
96,-14,34,84
61,-27,36,20
60,-27,8,165
54,-14,121,116
112,-49,-51,111
55,21,11,121
61,14,59,88
48,-13,3,107
50,-35,-6,113
49,-12,67,125
80,-26,36,125
1,5,63,154
42,34,91,118
51,13,18,121
69,-46,40,180
126,-60,57,126
59,-32,41,108
69,-41,-12,148
49,-27,-8,129
45,3,69,130
51,8,49,118
54,-19,40,125
63,6,52,142
11,4,84,87
13,-49,60,126
50,-30,32,133
17,-33,33,110
117,11,-15,112
50,-30,52,85
56,-12,-1,146
51,-54,57,138
74,-5,43,103
137,4,18,121
31,-55,4,130
92,0,48,112
19,-51,47,123
78,-83,23,114
74,-20,32,108
43,-10,48,216
17,-30,42,157
61,12,31,56
62,-21,31,129
80,-10,-2,76
53,-70,6,138
43,-83,-23,134
76,-3,41,110
40,8,88,90
61,-19,39,84
20,-39,44,143
36,-31,31,102
76,-20,-13,113
56,16,87,90
41,16,13,110
37,-60,42,135
67,-36,-3,112
61,-17,42,104
65,-29,15,99
103,-3,-14,114
57,6,113,97
93,-42,-18,121
-5,-8,58,170
46,-41,4,132
39,-37,66,146
24,-7,10,152
57,5,75,147
100,-55,24,156
62,-8,2,112
71,-32,48,114
15,0,52,134
38,-32,76,134
60,-3,46,77
80,27,77,104
77,-28,-9,55
65,-20,48,164
104,-45,4,88
36,-57,50,149
82,-26,22,65
96,3,70,77
40,1,54,89
19,-4,51,124
36,-10,69,137
51,28,36,-3
72,-68,84,145
26,9,45,108
66,-42,35,141
89,-35,-14,81
66,26,41,101
50,23,70,91
29,9,60,130
33,-30,32,84
32,-5,79,157
88,-22,63,122
123,-2,21,71
79,-13,10,78
111,-3,18,92
127,-28,-23,114
50,-40,-24,179
41,6,49,145
94,25,43,86
54,-2,81,168
-1,-34,40,94
73,-57,43,121
43,-76,29,141
34,-31,72,123
65,-37,-12,77
55,-97,36,176
37,-19,23,176
28,16,32,79
44,-36,52,130
46,-64,4,157
108,-15,-6,96
5,-36,63,127
18,-27,38,144
47,12,69,112
59,-21,35,108
55,16,23,114
53,-8,1,145
14,16,56,106
48,-62,72,118
28,-26,-19,117
45,-23,30,129
91,-32,22,124
43,9,63,130
49,-22,37,103
63,-17,48,109
14,-6,69,111
51,-9,32,128
91,-16,17,187
41,-4,76,105
89,9,77,90
49,-5,-12,98
81,-29,54,115
89,40,94,88
84,5,84,140
58,-42,44,99
41,-19,30,118
108,-53,48,113
38,-11,58,118
82,-14,25,139
66,29,47,104
54,-25,80,186
107,4,44,77
62,2,78,97
64,-47,-13,101
96,41,82,87
99,20,70,57
54,-20,-12,173
115,-29,22,81
50,-8,34,152
62,-4,-27,128
77,-30,81,127
63,0,61,155
18,-28,28,93
66,-10,45,171
78,18,7,74
52,-18,56,175
59,-34,-37,104
88,-27,29,135
66,-28,-12,153
61,-61,21,122
83,6,48,104
97,-25,13,62
80,-49,39,129
47,25,-7,96
62,-25,37,89
65,4,11,51
74,-2,61,125
47,15,41,102
108,-15,42,101
45,-23,54,92
47,-2,74,138
58,-2,10,119
73,-27,-11,116
41,-55,-1,147
81,16,8,87
64,0,68,92
65,6,31,92
54,-10,52,125
53,-18,43,105
97,-61,19,161
29,-43,-4,83
83,-21,80,92
78,15,-59,113
71,-34,16,175
12,-23,52,140
60,-23,23,124
52,77,34,89
46,-36,12,134
82,-45,59,129
20,-25,-23,85
36,-15,50,152
65,-25,41,94
59,-49,51,123
99,10,-15,146
49,-80,29,104
53,8,46,126
107,-12,-24,117
56,-17,58,121
50,-8,79,107
23,23,74,118
114,-13,32,95
61,-15,22,95
52,-5,53,102
37,-38,52,106
43,3,11,117
34,-43,-8,89
60,19,42,118
31,-34,52,119
32,0,37,115
